algorithm_id,algorithm_label,seed,checkpoint_index,iteration,episode,nodes_touched,wall_clock_seconds,exploitability,average_policy_value,policy_value_error,average_policy_loss,regret_loss_player_0,regret_loss_player_1,baseline_loss_player_0,baseline_loss_player_1,checkpoint_kind,checkpoint_target_nodes,is_initial_policy_evaluation,is_final_policy_evaluation,result_source,calibration_loss,unbiased_estimator_sample_count,control_variate_beta_mean,control_variate_beta_min,control_variate_beta_max,predicted_residual_variance_mean,q_ensemble_disagreement_mean,q_residual_abs_mean,control_residual_abs_mean,importance_correction_abs_mean,policy_weighted_advantage_abs_mean,full_support_sampling_min_probability,calibration_target_version,q_ensemble_target_version_min,q_ensemble_target_version_max,prediction_gate_player_0,prediction_gate_player_1,prediction_gate_next_player_0,prediction_gate_next_player_1,predictor_relative_skill_player_0,predictor_relative_skill_player_1,predictor_holdout_mse_player_0,predictor_holdout_mse_player_1,predictor_zero_mse_player_0,predictor_zero_mse_player_1,q_fold_0_replay_size,q_fold_1_replay_size,q_fold_2_replay_size
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,1,29,28,560000,4708660.0,12608.921501611001,0.1424450448348712,-0.08358161251893176,0.0020248115590682375,0.010825292207300663,0.05474298074841499,0.05574226379394531,0.016016370927294094,0.016016370927294094,outer_iteration,,False,False,experiment_6_new_run,-2.1063039302825928,92982.0,0.9996114035562427,0.5514196897248489,1.4825209656419291,0.05706297434546167,7.551495367575784e-05,0.11271449291436064,0.11267385323683643,0.2166292125782416,9.202622786115986e-18,0.08404028355401882,28.0,28.0,28.0,0.07539853127645357,0.07289673914537009,0.07961762747993284,0.07545150811476053,0.07961762747993284,0.07545150811476053,0.0826360285282135,0.07475347816944122,0.09500295668840408,0.08393442630767822,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,0,0,0,0.0,0.7451869279975654,2.373611111111111,-0.078125,0.007481424077999996,,,,,,initial_untrained_policy,,True,False,experiment_6_new_run,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,1,1,1544,10000.0,32.4649543159976,1.0006354428610358,0.0005899473021650087,0.086196371380165,2.0198466510468194e-10,,,,,early_node_threshold,10000,False,False,experiment_6_new_run,,4608.0,1.0,1.0,1.0,1.0000100135803223,0.0,0.06807558760683745,0.06807558760683745,0.10211338141025597,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,1560.0,1492.0,1556.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,2,1,20000,129308.0,440.77030255099817,3.9998405472017664,1.000071763890446,1.0856781879684458,3.776199264393654e-08,0.006485510617494583,0.21406768262386322,3.3871414496881394e-06,3.3871414496881394e-06,outer_iteration,,False,False,experiment_6_new_run,-2.678778886795044,61017.0,1.0,1.0,1.0,1.0000100135803223,0.0,0.13185354396822496,0.13185354396822496,0.2503703255461801,0.0,0.3333333333333333,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013715602457523346,0.32219040393829346,0.013715602457523346,0.32219040393829346,20270.0,20245.0,20502.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,3,2,40000,294369.0,897.0103180599981,3.9236865496549207,0.6901555639008614,0.7757619879788614,0.1287565380334854,1.0940788984298706,2.0019471645355225,0.0010974517014498513,0.0010974517014498513,outer_iteration,,False,False,experiment_6_new_run,-1.0492267608642578,91175.0,0.8807899354473618,0.0,2.0,0.0661817797369326,0.0019050206027460344,0.42195208292716146,0.4330777356548622,0.8068385512823334,9.459078270061154e-18,0.09762677131563184,2.0,2.0,2.0,0.0,0.0,0.0,0.0,-0.0015271437957931067,-0.03490638844264504,1.5758692026138306,2.861416816711426,1.5732780694961548,2.6670994758605957,50776.0,50437.0,50979.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,4,3,60000,477524.0,1371.8065110809985,2.916452847377772,0.3724561014090896,0.4580625254870896,0.09510193020105362,0.4592994749546051,0.1589227169752121,0.0004945513016233841,0.0004945513016233841,outer_iteration,,False,False,experiment_6_new_run,-0.9905931949615479,105213.0,1.0558215075422175,0.0,2.0,8.218017018075601,0.002454410852725998,0.3207934567241026,0.34021601952846825,0.6009608694108963,1.2889283584332891e-17,0.0752351569484762,3.0,3.0,3.0,0.0,0.0,0.0,0.0,-0.05609029974398494,-0.04952491738004938,0.9515166282653809,0.3727845549583435,0.8220851421356201,0.28540894389152527,85941.0,85467.0,85997.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,5,4,80000,652023.0,1835.2592305340004,1.7880052245460587,0.46295930019387843,0.5485657242718784,0.08297282457351685,0.3170944154262543,0.3255446255207062,0.004564683263500531,0.004564683263500531,outer_iteration,,False,False,experiment_6_new_run,-0.9710246324539185,97912.0,0.9871780682337955,0.0,2.0,0.5704955403774045,0.003368005012497279,0.2448412607096902,0.265700911818532,0.4610241438988271,1.0757505755664431e-17,0.07957886022357015,4.0,4.0,4.0,0.0,0.0,0.0,0.0,-0.05209517597868163,-0.04883397228947395,0.5311262011528015,0.5363283157348633,0.5128554701805115,0.5144964456558228,118620.0,118017.0,118680.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,6,5,100000,821885.0,2288.4229176549998,1.258429679168781,0.24735968380425566,0.33296610788225567,0.06838473677635193,0.11692590266466141,0.07785181701183319,0.010466484352946281,0.010466484352946281,outer_iteration,,False,False,experiment_6_new_run,-1.0047482252120972,94302.0,1.0452793794923334,0.0,2.0,0.16934664747819506,0.0018944014236658472,0.17670550619821074,0.17920385454855842,0.3159271131683383,1.1473842808703319e-17,0.08054247156638399,5.0,5.0,5.0,0.0,0.0,0.0,0.0,-0.05374583131040067,-0.04742250152085625,0.20218901336193085,0.14144296944141388,0.18817275762557983,0.14144329726696014,150147.0,149423.0,150049.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,7,6,120000,989769.0,2738.533026115998,0.9359502557165,0.09881577498317426,0.18442219906117424,0.056458767503499985,0.05312622711062431,0.06186038628220558,0.014558587844173113,0.014558587844173113,outer_iteration,,False,False,experiment_6_new_run,-1.2017709016799927,92061.0,1.0368417257107687,0.0,2.0,0.08114029417275755,0.0010358127533529246,0.1367142296642105,0.1382649708171878,0.26337522407571823,1.0834439694463673e-17,0.0873936664313071,6.0,6.0,6.0,0.0,0.0,0.0,0.0,-0.04878839575805993,-0.04365759251480528,0.0899994894862175,0.08899740874767303,0.0966716781258583,0.1011633649468422,180948.0,180139.0,180593.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,8,7,140000,1156165.0,3183.1248600910003,0.6693759491248494,0.008619009889580698,0.0942254339675807,0.04798249900341034,0.044358741492033005,0.05386398732662201,0.015052529983222485,0.015052529983222485,outer_iteration,,False,False,experiment_6_new_run,-1.274737000465393,90843.0,0.9836052119347626,0.0,2.0,0.02851093814305726,0.00047753121859116563,0.11475259492045714,0.11581460001032234,0.2176215082068002,9.104146141113995e-18,0.08597463593450093,7.0,7.0,7.0,0.0,0.0,0.0,0.0,-0.041290751130115044,-0.038892988359008784,0.0667155385017395,0.07595798373222351,0.07958360761404037,0.09171192348003387,211273.0,210358.0,210892.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,9,8,160000,1323221.0,3634.8721086339974,0.5689982451380734,-0.053367189033591944,0.03223923504440805,0.03954464569687843,0.05422482267022133,0.0559345968067646,0.017146156479914982,0.017146156479914982,outer_iteration,,False,False,experiment_6_new_run,-1.4219248294830322,91187.0,0.995968158992415,0.0,2.0,0.02815757439446747,0.0002319411140280376,0.1085345058708621,0.10919905454508583,0.21353250853594427,9.185518305639158e-18,0.08528678078788846,8.0,8.0,8.0,0.0,0.0,0.0,0.0,-0.03425002135283717,-0.03386961167983982,0.07331938296556473,0.07876667380332947,0.08457954227924347,0.09431993961334229,241797.0,240735.0,241178.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,10,9,180000,1491387.0,4086.9934755510003,0.500680049409575,-0.07062193725560412,0.014984486822395879,0.034339576959609985,0.05162272974848747,0.06207074597477913,0.013118168339133263,0.013118168339133263,outer_iteration,,False,False,experiment_6_new_run,-1.4327449798583984,92160.0,1.0066792982292756,0.0,2.0,0.033926853016101356,0.0001921210490731463,0.11205840700117048,0.11285931192690035,0.2109630107575687,8.805597190492935e-18,0.08629928099951219,9.0,9.0,9.0,0.0,0.0,0.0,0.0,-0.027697166416961627,-0.02840909641250855,0.08063994348049164,0.08494242280721664,0.09049084037542343,0.10088137537240982,272644.0,271445.0,271781.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,11,10,200000,1661606.0,4540.727362616999,0.4422802146333356,-0.06678822177321819,0.018818202304781803,0.025786206126213074,0.0667780265212059,0.06574074178934097,0.014904772552351156,0.014904772552351156,outer_iteration,,False,False,experiment_6_new_run,-1.4500454664230347,94061.0,0.9906581420207662,0.0,2.0,0.03822506488410694,0.00019109775312455037,0.11804275855423488,0.11859033759878963,0.22463517404192926,9.089907941496749e-18,0.08644179026233484,10.0,10.0,10.0,0.0,0.0,0.0,0.0,-0.02031427216068371,-0.02253300498503985,0.09391549229621887,0.09178301692008972,0.10491573810577393,0.10809331387281418,304014.0,302737.0,303180.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,12,11,220000,1832280.0,4996.495008616999,0.42482342658724764,-0.09373285514973617,0.008126431071736176,0.025610869750380516,0.0742424875497818,0.07094172388315201,0.013932893052697182,0.013932893052697182,outer_iteration,,False,False,experiment_6_new_run,-1.60280179977417,94408.0,0.9829445724802198,0.0,2.0,0.04304389352258338,0.00015826455655950413,0.12519274093208818,0.12548346972087424,0.2468130115209867,9.527078497751401e-18,0.08604742318973868,11.0,11.0,11.0,0.0,0.0,0.0,0.0,-0.013999059635270594,-0.017358058283434286,0.11047787964344025,0.09042081981897354,0.11951041221618652,0.10397765785455704,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,13,12,240000,2001397.0,5454.896898437,0.3591155399355671,-0.09400851918998515,0.008402095111985156,0.02456897497177124,0.06688046455383301,0.07683325558900833,0.016033052777250607,0.016033052777250607,outer_iteration,,False,False,experiment_6_new_run,-1.639083743095398,93261.0,0.9874150288739534,0.0,2.0,0.04399312581679822,0.00016486482634441152,0.1234351054117443,0.12352460638494413,0.2401772047930572,9.592315550397099e-18,0.08684416150739646,12.0,12.0,12.0,0.0,0.0,0.0,0.0,-0.00819812397127695,-0.010732383550544622,0.10589930415153503,0.10538799315690994,0.11443547904491425,0.12239574640989304,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,14,13,260000,2173359.0,5913.7186445419975,0.321354112135443,-0.09267672925783171,0.007070305179831718,0.02450651489198208,0.07047265022993088,0.06723474711179733,0.01789676398038864,0.01789676398038864,outer_iteration,,False,False,experiment_6_new_run,-1.7550045251846313,95598.0,0.990496404755529,0.0,2.0,0.061914175202274754,0.00017145636433217536,0.12875436083868488,0.12890864704075314,0.2496887677284511,1.0239728013884668e-17,0.08274484595746952,13.0,13.0,13.0,0.0,0.0,0.0,0.0,-0.002700471345577604,-0.007130883689921097,0.10805345326662064,0.09470277279615402,0.11638646572828293,0.10332569479942322,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,15,14,280000,2344519.0,6371.949698929999,0.2928361160206297,-0.09379057230315715,0.008184148225157159,0.02164321392774582,0.0705188661813736,0.05561879649758339,0.01575676134477059,0.01575676134477059,outer_iteration,,False,False,experiment_6_new_run,-1.8933384418487549,94902.0,0.9960106955199629,0.0,2.0,0.06949982087972885,0.00014449607647153877,0.12754710683470052,0.12760767298212594,0.23789656211659835,9.691694856529747e-18,0.08001313979214857,14.0,14.0,14.0,0.0,0.0,0.004145447388984591,0.0,0.004145447388984591,-0.0023720510349796164,0.10386573523283005,0.08159974962472916,0.1147497296333313,0.09295250475406647,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,16,15,300000,2514124.0,6828.005832082999,0.2891249606843686,-0.09234038695604704,0.006733962878047048,0.020722564309835434,0.06058530882000923,0.06265731155872345,0.017753781750798225,0.017753781750798225,outer_iteration,,False,False,experiment_6_new_run,-1.8443244695663452,93479.0,0.9979315406427935,0.0,2.0,0.057736328427868876,0.00013957384464589252,0.11568934269474453,0.11557216716649252,0.21288076880212717,8.904141194130856e-18,0.08496644236331366,15.0,15.0,15.0,0.004145447388984591,0.0,0.01095325415971371,0.004636205210356792,0.01095325415971371,0.004636205210356792,0.08784621953964233,0.08252248913049698,0.09894842654466629,0.09890668839216232,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,17,16,320000,2684593.0,7282.890515491003,0.24194605733118837,-0.08784642047099417,0.002239996392994173,0.0191386379301548,0.06039321795105934,0.0482054203748703,0.016156384410957497,0.016156384410957497,outer_iteration,,False,False,experiment_6_new_run,-2.015669584274292,94322.0,0.9921774026810315,0.24429270789795066,1.761549799868115,0.0640194138803622,0.00015324529881565913,0.11216539868359877,0.11216820154002329,0.2065944131702749,8.99228641933726e-18,0.0816722503412384,16.0,16.0,16.0,0.01095325415971371,0.004636205210356792,0.017395731725387997,0.011470911078764745,0.017395731725387997,0.011470911078764745,0.08746363967657089,0.06959936767816544,0.09827971458435059,0.08516280353069305,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,18,17,340000,2855626.0,7734.360386661996,0.23383854062299397,-0.08471780739437373,0.0008886166836262616,0.018683984875679016,0.05762188509106636,0.0588950514793396,0.015101579949259758,0.015101579949259758,outer_iteration,,False,False,experiment_6_new_run,-1.9640482664108276,94656.0,0.998074695296196,0.02499814583247495,2.0,0.05503484316187066,0.000134173015830912,0.11253441101093764,0.11262142022379583,0.2178856901356259,9.905043705111271e-18,0.08234349840023612,17.0,17.0,17.0,0.017395731725387997,0.011470911078764745,0.025717283045943562,0.016768945913375632,0.025717283045943562,0.016768945913375632,0.08394189924001694,0.0799073800444603,0.0977788046002388,0.09203305095434189,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,19,18,360000,3027261.0,8194.453533013002,0.20928517000698724,-0.09443836360380128,0.008831939525801288,0.01651531644165516,0.05720394849777222,0.06710901111364365,0.01827900732556979,0.01827900732556979,outer_iteration,,False,False,experiment_6_new_run,-1.9871305227279663,95156.0,0.9967734952708555,0.257120579271512,1.601587121978704,0.057286636433638134,0.0001232458705074088,0.11634735307172209,0.1163379895284281,0.22858645753210224,1.0165305600611063e-17,0.08436306855488014,18.0,18.0,18.0,0.025717283045943562,0.016768945913375632,0.03183977972473773,0.02060824008738471,0.03183977972473773,0.02060824008738471,0.08365757018327713,0.0928892269730568,0.094709113240242,0.10221551358699799,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,20,19,380000,3197087.0,8651.538478342001,0.16576843031627583,-0.09431239920104503,0.008705975123045037,0.01579275168478489,0.06354773789644241,0.05937499925494194,0.015194409837325415,0.015194409837325415,outer_iteration,,False,False,experiment_6_new_run,-1.9761390686035156,93707.0,1.0003605899425674,0.1698561669075307,1.845789153482873,0.06050089706592145,9.91026181118927e-05,0.11717872384723167,0.11734272594867899,0.22846595058024502,1.0298650508720578e-17,0.08207091727686135,19.0,19.0,19.0,0.03183977972473773,0.02060824008738471,0.035993209458974995,0.024978434607076494,0.035993209458974995,0.024978434607076494,0.09718149900436401,0.08202189207077026,0.1062668040394783,0.09212131798267365,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,21,20,400000,3366017.0,9104.496743470998,0.16701666979406152,-0.09098606308140586,0.005379639003405864,0.015526939183473587,0.059976667165756226,0.05734311416745186,0.017704244703054428,0.017704244703054428,outer_iteration,,False,False,experiment_6_new_run,-2.0032804012298584,93089.0,1.0042635018540482,0.3033371197977037,1.5648900194261182,0.05485193269829314,0.00010069320151618642,0.11372991574171464,0.11400969669089746,0.22769397065362504,9.763251381799164e-18,0.08395676224962094,20.0,20.0,20.0,0.035993209458974995,0.024978434607076494,0.04173194662684565,0.03053615779000385,0.04173194662684565,0.03053615779000385,0.08131198585033417,0.08350549638271332,0.09225212782621384,0.09581790864467621,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,22,21,420000,3534808.0,9550.82737608,0.1616958442130767,-0.08793946926620355,0.0023330451882035558,0.015828294679522514,0.056296348571777344,0.061242569237947464,0.015327113990982374,0.015327113990982374,outer_iteration,,False,False,experiment_6_new_run,-2.0113606452941895,92924.0,1.0035891374051984,0.1833095418814925,1.7420734923354644,0.05521754390181335,0.00010930114075776841,0.10960809286008574,0.10947754249683693,0.2166227452846551,9.339259789114499e-18,0.08265715904673697,21.0,21.0,21.0,0.04173194662684565,0.03053615779000385,0.04874839417734711,0.0370729555429169,0.04874839417734711,0.0370729555429169,0.07649517804384232,0.07636184245347977,0.08922954648733139,0.09020581096410751,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,23,22,440000,3701941.0,10001.320770430997,0.1533272691177771,-0.08819449525983347,0.002588071181833476,0.015807978808879852,0.05438316985964775,0.05814378336071968,0.01703003980219364,0.01703003980219364,outer_iteration,,False,False,experiment_6_new_run,-2.096703052520752,91666.0,0.9991778637666872,0.4359923851675298,1.5164768473270356,0.05791921346175728,0.0001026028463799738,0.10470795820400468,0.10457845948744883,0.20160690025450967,8.938951233470465e-18,0.08252058454418776,22.0,22.0,22.0,0.04874839417734711,0.0370729555429169,0.05341358469230262,0.04356903229591802,0.05341358469230262,0.04356903229591802,0.07454901933670044,0.07499060034751892,0.08445190638303757,0.0887768343091011,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,24,23,460000,3869997.0,10452.905128819002,0.1651877693320549,-0.08569564423455575,8.922015655575544e-05,0.01429800596088171,0.05357131361961365,0.06678550690412521,0.017274648882448673,0.017274648882448673,outer_iteration,,False,False,experiment_6_new_run,-2.044290781021118,92285.0,1.0034130432273085,0.5403525944138416,1.699826863124888,0.053034317469264736,0.00010288186929646784,0.10870564065789004,0.10878238934460513,0.20945287676010407,9.247362303092332e-18,0.08141656847383946,23.0,23.0,23.0,0.05341358469230262,0.04356903229591802,0.05865424493248306,0.048409423908469584,0.05865424493248306,0.048409423908469584,0.07549934834241867,0.09189898520708084,0.08641786873340607,0.10397021472454071,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,25,24,480000,4039530.0,10910.419811849999,0.14098756604643584,-0.08734961898453941,0.0017431949065394164,0.012961921282112598,0.05999467894434929,0.06529566645622253,0.01676232336709897,0.01676232336709897,outer_iteration,,False,False,experiment_6_new_run,-2.085958480834961,93440.0,0.9988010988897263,0.3839151541895022,1.4970404225305887,0.048204758808562835,9.439318653258747e-05,0.1129606189250216,0.11316674924083374,0.2208656111520968,9.809352683271516e-18,0.08396100241933548,24.0,24.0,24.0,0.05865424493248306,0.048409423908469584,0.06312360211952817,0.05053277784103716,0.06312360211952817,0.05053277784103716,0.07708166539669037,0.08719823509454727,0.08743863552808762,0.09497495740652084,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,26,25,500000,4208962.0,11368.638926786996,0.15424901614001574,-0.08595453325364591,0.0003481091756459137,0.015132023952901363,0.04915432259440422,0.0617731548845768,0.015104790528615316,0.015104790528615316,outer_iteration,,False,False,experiment_6_new_run,-2.0421810150146484,93388.0,1.002781673475032,0.11988436262692082,1.8131237647754754,0.05062844406163509,9.099146423800462e-05,0.11631157005220809,0.11639607032446579,0.2237748056029961,9.991279109675821e-18,0.08359705724674246,25.0,25.0,25.0,0.06312360211952817,0.05053277784103716,0.06592169907648504,0.05567991101764391,0.06592169907648504,0.05567991101764391,0.08038774877786636,0.07996208965778351,0.08921487629413605,0.0920213907957077,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,27,26,520000,4378337.0,11824.122914150998,0.14319404290524165,-0.08367754927530804,0.0019288748026919517,0.012887340970337391,0.050249069929122925,0.05938424542546272,0.016013746460278828,0.016013746460278828,outer_iteration,,False,False,experiment_6_new_run,-1.5506622791290283,93398.0,1.0003957205461713,0.24465084497231782,1.7101972130642815,0.050718697792646594,8.813720300322213e-05,0.11509603926495557,0.11536903974569052,0.22381058442748558,9.976312102894948e-18,0.08523822283223251,26.0,26.0,26.0,0.06592169907648504,0.05567991101764391,0.07109138492795963,0.060656480749834873,0.07109138492795963,0.060656480749834873,0.07633199542760849,0.0749843493103981,0.08789414167404175,0.08668997138738632,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,28,27,540000,4547206.0,12279.074053033,0.14149191059300636,-0.08171337474974044,0.003893049328259554,0.012885558418929577,0.06091807410120964,0.05441698431968689,0.017644592250386875,0.017644592250386875,outer_iteration,,False,False,experiment_6_new_run,-2.1086018085479736,93110.0,1.0026247375528827,0.4488570207875233,1.5479508357104335,0.050512063094063524,8.849108102688676e-05,0.11591220834579131,0.11634505381665597,0.21871049513714969,9.550757817700291e-18,0.08524135291034869,27.0,27.0,27.0,0.07109138492795963,0.060656480749834873,0.0761359928151033,0.06533685508069265,0.0761359928151033,0.06533685508069265,0.08025462925434113,0.07264574617147446,0.0923515185713768,0.0839533880352974,333333.0,333333.0,333333.0
unbiased_control_variate_escher,Unbiased Control-Variate ESCHER,2,29,28,560000,4715721.0,12731.393570187996,0.12884357447903388,-0.08793320121009468,0.0023267771320946845,0.012094610370695591,0.05761567875742912,0.06081753969192505,0.017979454870025318,0.017979454870025318,outer_iteration,,False,False,experiment_6_new_run,-2.03676176071167,92683.0,1.0023152242357574,0.0,1.4872979087588334,0.0494361219959548,9.307932914144004e-05,0.11175717021345499,0.11186531635186414,0.21834848565253803,9.579696153393766e-18,0.0860613496452234,28.0,28.0,28.0,0.0761359928151033,0.06533685508069265,0.08041919410517173,0.06838639938666624,0.08041919410517173,0.06838639938666624,0.07735048234462738,0.08308528363704681,0.08871152997016907,0.09309650957584381,333333.0,333333.0,333333.0
